t_min,lambda_true,counts,speed_obs,speed_smooth,lambda_est_kalman
0,5.014901424590337,6,51.42830601907224,28.485998012190713,6.083561643835616
1,5.167761364284033,7,45.02256530461684,35.63604473711914,6.234836860363597
2,5.3437695415011826,6,52.560534078658854,41.163751744560294,6.196822321167334
3,5.545178442511156,7,47.496269159524054,44.69294502368828,6.327965776559074
4,5.692585518602041,6,48.33392039657841,46.43460399486333,6.2752539360691815
5,5.838283472747849,5,52.30082299713087,46.912596833782786,6.0681011703879975
6,6.036253705030352,4,44.06600188418655,46.68073331111975,5.722061471206551
7,6.207329612415997,5,43.39398621982903,46.15074654481921,5.595566864516615
8,6.338351461429449,9,45.572499098103094,45.5714602625348,6.19773963534438
9,6.496389832728267,6,50.12235688760141,45.074076318107515,6.1658940682322525
10,6.620515802725253,3,42.20093016811897,44.776764046422144,5.650800469460387
11,6.740461015163226,9,38.02261117534184,44.73587312439496,6.238741207041873
12,6.877158535142546,6,44.89220635448791,44.93373268844977,6.2004441767460134
13,6.944365544074905,9,47.76649131158295,45.235464143553315,6.654643279584237
14,7.012048655026576,9,49.576687939163335,45.457274663035726,7.014463352963893
15,7.109108553632415,16,44.392298806478976,45.479732947685726,8.346616665234922
16,7.186837752894921,5,44.392044672862156,45.289316662983516,7.913762764438039
17,7.29826858081151,8,48.86516504114422,44.98207314394527,7.925765556530978
18,7.366640957299804,12,39.65749298631413,44.66701117628881,8.500420277524373
19,7.413232566971175,11,44.007972540508625,44.394777344268036,8.835935083129224
20,7.539266537555865,5,45.49273859466344,44.13810573333413,8.330479943711401
21,7.607436609753056,2,46.132782944348996,43.83850555407619,7.439623311177114
22,7.677079256256394,12,43.116421407914565,43.486044641588734,8.149823576642968
23,7.694441717233793,9,44.71443960064994,43.15062980749273,8.271299538330583
24,7.730538504891893,3,37.07394092997725,42.94192272196581,7.524857387319078
25,7.778474112564933,7,42.46830653786859,42.93243120186878,7.443955282596087
26,7.780609628576475,3,45.79930688051045,43.10755538830236,6.757517719515697
27,7.820502788710842,4,41.412112319814284,43.380656665115644,6.298404667706752
28,7.822984292332684,8,44.53098408010342,43.63755925020438,6.59417080005551
29,7.826556397997788,8,45.68750470641252,43.81451205223048,6.824902024039817
30,7.812616595367184,8,43.347119206692334,43.90858311411531,7.010760778302109
31,7.864073545166174,5,44.783244222657366,43.962051189610044,6.700433342084556
32,7.851345710265134,8,41.409110883615895,44.037442436360465,6.909146401488186
33,7.7991137180770505,6,43.78193872475776,44.160450843777035,6.767407939072102
34,7.795167845856151,8,46.24031281705537,44.31274421895667,6.963094311150231
35,7.7218772130228075,4,45.02716445685969,44.46273315798998,6.50468399780763
36,7.683535190891206,10,42.873335809525784,44.587949116993485,7.078365785714959
37,7.572316817780957,8,45.52801557731046,44.70153134822958,7.218345734630818
38,7.472366329750201,7,47.19909671240945,44.8419474619833,7.185566495680957
39,7.410655366463576,4,39.028865431340414,45.035112300480876,6.702738916204877
40,7.357866002651651,8,48.76149018956439,45.26980983106189,6.911989327112099
41,7.280942543570307,9,44.42935069681617,45.484646280771585,7.238491528610174
42,7.188512374387229,7,46.899445050946234,45.61826311245709,7.202635781939375
43,7.083866164765622,10,49.42400844140444,45.66415709543166,7.627059748456858
44,6.937507097115869,10,42.009964714076865,45.68451930182846,7.9709828234429
45,6.807797637991487,8,44.256081716734386,45.773767110499044,7.975066289732912
46,6.680049950379626,6,45.774254011613635,45.9790540242286,7.6942714076659025
47,6.592332971239131,6,44.46407349414845,46.26541869090978,7.443958875984794
48,6.478036103654092,8,52.24873752020224,46.55247238578372,7.528609288076629
49,6.295706247160872,9,44.838271224197875,46.77177503015384,7.7499773907238225
50,6.171511661197634,13,45.99033633914413,46.932774553550374,8.520295620991986
51,6.021930692003784,8,48.56930571080136,47.089871487604285,8.449719173321585
52,5.859861462003365,3,44.673828497765,47.29851543663684,7.696215036071887
53,5.733105670077093,7,47.34674652457702,47.57034502898472,7.59112059889831
54,5.6159827902409125,3,49.7203942032687,47.880506556889635,6.892800749220918
55,5.493327345997117,6,48.014764094858236,48.216453739099634,6.746159665974758
56,5.3154287574461545,5,49.088981908407845,48.60094319313826,6.458213352602443
57,5.151720708838033,5,48.10856224497882,49.09168866077021,6.211922467374723
